astronote-shopify-backend/
├── apps/
│   ├── retail-api/
│   │   ├── .eslintrc.cjs
│   │   └── package.json
│   ├── shopify-api/
│   │   ├── .eslintrc.cjs
│   │   ├── app.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── config/
│   │   │   ├── shopify.js
│   │   │   ├── shortLinks.js
│   │   │   ├── smsBulk.js
│   │   │   ├── stripe.js
│   │   │   ├── subscription.js
│   │   │   ├── templates.js
│   │   │   ├── tracking.js
│   │   │   ├── wallet.js
│   │   │   ├── webhook-replay.js
│   │   │   ├── webhook-registration.js
│   │   │   ├── welcome-series.js
│   │   │   └── win-back.js
│   │   ├── utils/
│   │   │   ├── cache.js
│   │   │   ├── enumValidation.js
│   │   │   ├── errors.js
│   │   │   ├── frontendUrl.js
│   │   │   ├── logger.js
│   │   │   ├── metrics.js
│   │   │   ├── personalization.js
│   │   │   ├── pii-redaction.js
│   │   │   ├── prismaEnums.js
│   │   │   ├── response.js
│   │   │   ├── store-scoping.js
│   │   │   ├── unsubscribe.js
│   │   │   └── urlShortener.js
│   │   ├── tests/
│   │   │   ├── integration/
│   │   │   └── unit/
│   │   └── docs/
│   │       ├── runbooks/
│   │       └── *.md
│   └── web/
│       ├── .eslintrc.cjs
│       ├── .env.example
│       ├── index.html
│       ├── jsconfig.json
│       ├── package.json
│       ├── postcss.config.js
│       ├── tailwind.config.js
│       ├── vite.config.js
│       └── src/
│           ├── api/
│           │   └── axiosClient.js
│           ├── app/
│           │   ├── providers.jsx
│           │   └── router.jsx
│           ├── components/
│           │   ├── common/
│           │   │   ├── ConfirmDialog.jsx
│           │   │   ├── DataTable.jsx
│           │   │   ├── EmptyState.jsx
│           │   │   ├── ErrorState.jsx
│           │   │   ├── LoadingBlock.jsx
│           │   │   └── PageHeader.jsx
│           │   ├── contacts/
│           │   │   └── ImportContactsDialog.jsx
│           │   ├── dashboard/
│           │   │   └── ReportsWidgets.jsx
│           │   ├── layout/
│           │   │   └── AppShell.jsx
│           │   └── ui/
│           │       ├── badge.jsx
│           │       ├── button.jsx
│           │       ├── card.jsx
│           │       ├── dialog.jsx
│           │       ├── dropdown-menu.jsx
│           │       ├── input.jsx
│           │       ├── table.jsx
│           │       ├── tabs.jsx
│           │       ├── textarea.jsx
│           │       └── toast.jsx
│           ├── hooks/
│           │   ├── useAutomations.js
│           │   ├── useCampaigns.js
│           │   ├── useContacts.js
│           │   ├── useDashboard.js
│           │   ├── useSegments.js
│           │   ├── useSettings.js
│           │   └── useTemplates.js
│           ├── pages/
│           │   ├── AutomationsPage.jsx
│           │   ├── CampaignsPage.jsx
│           │   ├── ContactsPage.jsx
│           │   ├── CreateCampaignPage.jsx
│           │   ├── DashboardPage.jsx
│           │   ├── ListsPage.jsx
│           │   ├── SettingsPage.jsx
│           │   └── TemplatesPage.jsx
│           ├── store/
│           │   ├── authSlice.js
│           │   ├── store.js
│           │   └── uiSlice.js
│           ├── utils/
│           │   ├── formatters.js
│           │   └── placeholder.js
│           ├── App.jsx
│           ├── index.css
│           ├── lib/
│           │   └── utils.js
│           └── main.jsx
├── docs/
│   ├── api/
│   │   └── endpoints.md
│   ├── deployment/
│   │   └── render.md
│   ├── backend-gaps.md
│   ├── final-tree.txt
│   ├── frontend-endpoints-map.md
│   └── phase5-frontend-implementation-summary.md
├── packages/
│   └── shared/ (placeholder)
├── scripts/
│   └── smoke-test.js
├── .editorconfig
├── .eslintrc.cjs
├── .gitignore
├── .prettierignore
├── .prettierrc
├── package.json
└── README.md

